ISIC4,Activity
0111,کاشت غلات (به جز برنج)، حبوبات و دانه‌های روغنی
0112,کاشت برنج
0113,کاشت سبزيجات و صيفي‌جات، ريشه‌ها و غده‌ها
0114,کاشت نيشکر
0115,کاشت توتون و تنباکو
0116,کاشت محصولات ليفی
0119,کاشت ساير محصولات سالانه ( غير دائمي )
0121,كاشت مو ( انگور )
0122,کاشت ميوه‌های گرمسيري و نيمه گرمسيري
0123,کاشت مرکبات
0124,کاشت ميوه‌های دانه‌دار و ميوه‌هاي هسته‌دار
0125,کاشت ساير میوه ها و ميوه هاي آجيلي، درختی و بوته ای
0126,کاشت ميوه‌های روغنی
0127,کاشت محصولات نوشيدني
0128,كاشت ادويه‌جات، محصولات معطر، مخدر و دارويي
0129,کاشت ساير محصولات چندساله(دائمي)
0130,تكثير گياهان
0141,پرورش گاو و گاوميش
0142,پرورش اسب و اسب‌سانان
0143,پرورش شتر و شترسانان
0144,پرورش گوسفند و بز
0145,پرورش خوك و گراز
0146,پرورش ماكيان
0149,پرورش ساير حيوانات
0150,بهره‌برداري توام كشاورزي و دامداري
0161,فعاليت‌های پشتيبانی توليد محصولات كشاورزي
0162,فعاليت‌های پشتيبانی توليد محصولات حیوانی
0163,فعاليت‌های پشتیبانی پس از برداشت محصول
0164,فراوري بذر برای تكثير
0170,شكار و تله‌گذاري و فعاليت‌هاي خدماتي وابسته
0210,پرورش جنگل(جنگل‌كاري) و ساير فعاليت‌هاي جنگل‌داري
0220,بريدن درختان
0230,جمع‌آوري محصولات جنگلی غیرچوبي
0240,خدمات پشتیبانی جنگل‌داری
0311,ماهیگیری دريايي
0312,ماهيگيري در آب‌هاي شيرين(آب‌هاي داخلي)
0321,آبزي پروري دريايي
0322,آبزي پروري در آب‌هاي شيرين
0510,استخراج زغال سنگ خشک
0520,استخراج ليگنيت (زغال قهوه‌اي)
0610,استخراج نفت خام
0620,استخراج گاز طبيعي
0710,استخراج كانه‌هاي آهن
0721,استخراج کانه‌‌های اورانیوم و توریوم
0729,استخراج ساير كانه‌هاي فلزي غير آهني
0810,استخراج سنگ، شن و خاك رس
0891,استخراج مواد معدني شيميايي و كودهاي معدني
0892,استخراج تورب
0893,استخراج نمک
0899,استخراج ساير معادن طبقه‌بندي نشده در جاي ديگر
0910,فعاليت‌هاي پشتيباني استخراج نفت و گاز طبيعي
0990,ساير فعاليت‌هاي پشتيباني استخراج معدن
1010,فراوری و نگهداری گوشت
1020,فراوري و نگهداري ماهي،سخت‌پوستان و نرم‌تنان
1030,فراوري و نگهداري ميوه و سبزيجات
1040,توليد روغن‌ها و چربي‌هاي گياهي و حيواني- بجز روغن ذرت
1050,توليد فرآورده‌های لبنی
1061,توليد فراورده‌هاي آسياب غلات
1062,توليدنشاسته وفرآورده‌های نشاسته ای
1071,توليد ساير فراورده‌هاي نانوایی و شیرینی‌‍‍‍پزی
1072,توليد قند و شکر
1073,توليد کاکائو، شکلات و شيريني‌هاي شكري
1074,توليد ماکارونی،  نودل و ورميشل وفراورده های نشاسته ای
1075,توليد غذاهاي آماده
1079,توليد ساير فراورده‌هاي غذايي طبقه‌بندي نشده در جاي ديگر
1080,توليد غذاي آماده حيوانات
1101,تقطير، تصفيه و تركيب الکل سفيد
1102,توليد انواع شراب
1103,توليد مالتا وماالشعير
1104,توليد نوشابه‌های بدون الکل، آب معدني و ساير آب‌هاي پرشده در بطري
1200,توليد فراورده های توتون و تنباكو
1311,آماده‌سازي و ريسندگي الياف نساجي
1312,بافندگي منسوجات
1313,تکميل منسوجات
1391,توليد پارچه‌هاي كشباف و قلاب بافی
1392,توليد كالاهاي نساجي آماده- به‌جز پوشاك
1393,توليد قالي و قاليچه
1394,توليد طناب، ريسمان، نخ چند لايه و تور
1399,توليد ساير منسوجات طبقه‌بندي نشده در جاي ديگر
1410,توليد پوشاك، به جز پوشاك از پوست خزدار
1420,توليد كالاهاي خزدار
1430,توليد پوشاك كشباف و قلاب‌بافي شده
1511,دباغی و پرداخت چرم؛ پرداخت و رنگرزي خز
1512,توليد چمدان، كيف دستي و مشابه آن؛ زين و يراق
1520,توليد كفش و پاپوش
1610,اره كشي و رنده كردن چوب
1621,توليد ورق‌های روکش شده و صفحه هايی که اصل آن چوب است
1622,توليد کالاهای نجاري درودگری ساختمان
1623,توليد ظروف و محفظه‌هاي چوبي
1629,توليد ساير فراورده ها از چوب و توليد كالا از چوب پنبه و حصیر و مواد حصيربافي
1701,توليد خميركاغذ، كاغذ و مقوا
1702,توليدکاغذ فانوسی و مقوای زنبوری و ساير وسايل بسته‌بندي كاغذي و مقوايي
1709,توليد ساير كالاهاي كاغذي و مقوايي
1811,چاپ
1812,فعاليت های خدماتی وابسته به چاپ
1820,تكثير رسانه‌هاي ضبط شده
1910,توليد فراورده‌هاي كوره كك‌پزی
1920,توليد فراورده‌هاي پالایش شده نفت
2011,توليد مواد شيميايي اساسي
2012,توليد كودشيميايي و تركيبات نیتروژن
2013,توليد پلاستيك  ولاستیک مصنوعی در شكل نخستین
2021,توليد آفات کش هاو ساير فراورده‌هاي شيميايي مورد استفاده در كشاورزي
2022,توليد انواع رنگ و روغن جلا و پوشش‌هاي مشابه، جوهرچاپ  و بتانه
2023,توليد صابون وشوینده ها، ترکیبات تمیزکننده وبراق کننده ، عطرها ومواد آرايشی
2029,توليد ساير فراورده های شيميايی طبقه بندی نشده در جای دیگر
2030,توليدالياف مصنوعی
2100,توليد داروها وفراورده های دارویی شيميايی وگياهی
2211,توليد تایرو تیوب های لاستيکی، روکش کردن و بازسازی تایرهای لاستيکی
2219,تولیدسایر فراورده های لاستیکی
2220,تولید فراورده های پلاستیکی- به جزکفش
2310,تولیدشیشه و فراورده های شیشه ای
2391,تولید فراورده های نسوز
2392,تولیدمواد ساختمانی از خاک رس
2393,تولید سایر فراورده های چینی و سرامیکی
2395,تولید کالاها ازبتون وسیمان وگچ
2396,برش وشکل دهی و پرداخت سنگ
2399,تولیدسایر فراورده های معدنی غیرفلزی طبقه‌بندی نشده درجای دیگر
2410,تولید آهن وفولاد پایه
2420,تولید فلزهای پایه گرانبها وسایرفلزهای غیرآهنی
2431,ریخته گری آهن وفولاد
2432,ریخته گری فلزات غیرآهنی
2511,تولید محصولات فلزی سازه ای
2512,تولید منبع، مخزن  وکانتینرهای فلزی
2513,تولیدمولدهای بخار، بجزدیگهای آب گرم حرارت مرکزی
2520,تولید اسلحه ومهمات
2591,چکش کاری، پرسکاری، قالب زنی، پتک کاری، شكل دهي فلزات با غلتك ومتالوژی گردها
2592,عمل آوری وروکش کردن فلزات ؛ ماشین کاری
2593,تولید آلات برنده وابزار دستی ویراق آلات عمومی
2599,تولید سایرمحصولات فلزی ساخته شده طبقه‌بندی نشده درجای دیگر
2610,ساخت تخته مدار و قطعات الکترونیکی
2620,تولید رایانه و تجهیزات جانبی
2630,ساخت تجهیزات مخابراتی
2640,ساخت کالاهای مصرفی الکترونیکی
2651,ساخت تجهیزات اندازه گیری، آزمون، راهبری و کنترل
2652,تولید انواع ساعت
2660,ساخت تجهیزات پرتودهی، الکتروپزشکی والکترودرمانی
2670,تولید ابزارهاي اپتيكي و تجهيزات عكاسي
2680,تولید رسانه های نوری و مغناطیسی
2710,تولید موتور برقی، دینام و ترانسفورماتور و دستگاه های توزیع و کنترل برق
2720,تولید باتری و انباره
2731,تولید کابل های فیبر نوری
2732,تولید سایر سیم ها و کابل های الکترونیکی و برقی
2733,تولید دستگاه های سیم کشی
2740,تولید تجهیزات روشنایی برقی
2750,تولید وسایل برقی خانگی
2790,تولید سایر تجهیزات برقی
2811,تولید موتوروتوربین-بجز موتورهای وسایل نقلیه هوایی، خودرو و موتورسیکلت
2812,ساخت تجهیزات نیروی سیال
2813,تولید سایرپمپ ها،کمپرسورها، شیرها وسوپاپ ها
2814,تولید یاتاقان،  چرخ دنده ودیفرانسیل
2815,تولید اجاق وکوره ومشعل‌های کوره
2816,تولید تجهیزات بالا بر وجابجاکننده
2817,تولید ماشین آلات و تجهیزات دفتری(بجز رایانه و وسایل جانبی)
2818,تولید ابزار دستی موتوردار
2819,تولید سایرماشین آلات باکاربرد عام
2821,تولیدماشین آلات کشاورزی وجنگلداری
2822,اره برقي ثابت -توليد
2823,تولید ماشین آلات متالوژِی - ذوب فلزات
2824,تولیدماشین آلات استخراج معدن وساختمان
2825,تولید ماشین آلات عمل آوری مواد غذایی ، نوشیدنی ها و دخانیات
2826,تولید ماشین آلات برای توليد منسوجات والبسه وچرم
2829,تولید سایرماشین آلات باکاربردخاص
2910,تولید وسايل نقليه موتوري
2920,تولید بدنه ( اتاق ) وسايل نقليه موتوري و ساخت تريلر و نيم تريلر
2930,تولید قطعات و لوازم الحاقی وسايل نقليه موتوري
3011,توليد كشتي و سازه‌هاي شناور
3012,توليد قايق های تفریحی و ورزشي
3020,توليد لوکوموتیو های  راه آهن  و وسایل نقلیه ریلی
3030,توليد هواپیما و فضاپیما و ماشین آلات وابسته
3040,ساخت وسايل نقليه جنگي
3091,توليد موتور سيكلت
3092,توليد دوچرخه و صندلي چرخدار معلولين
3099,توليد ساير وسايل حمل و نقل طبقه بندي نشده در جاي ديگر
3100,توليد مبلمان
3211,توليد جواهرات و كالاهاي وابسته
3212,توليد جواهرات بدلي و كالاهاي وابسته
3220,توليد آلات موسيقي
3230,توليد كالاهاي ورزشي
3240,توليد وسايل بازي و اسباب بازي
3250,ساخت ملزومات و وسايل پزشكي و دندانپزشكي
3290,توليد ساير مصنوعات طبقه بندي نشده در جاي ديگر
3311,تعمیر محصولات فلزی ساخته شده
3312,تعمیر ماشین آلات
3313,تعمیر تجهیزات الکترونیکی و اپتیکی
3314,تعمیر تجهیزات برقی
3315,تعمیر تجهیزات حمل ونقل- بجز وسایل نقلیه موتوری
3319,تعمیر سایر تجهیزات
3320,نصب ماشين آلات و تجهيزات صنعتي
3400,فعالیت های کشت و صنعت
3510,توليد، انتقال و توزيع برق
3520,توليد گاز، توزيع سوخت‌هاي گازي از طريق شاه‌لوله
3530,تامين بخار و تهويه هوا
3600,جمع آوري، تصيفه و تامين آب
3700,فاضلاب
3811,جمع‌آوري پسماند بي خطر
3812,جمع‌آوری پسماند خطرناك
3821,تصفيه و دفع پسماند بي خطر
3822,تصفيه و دفع پسماند خطرناك
3830,بازيافت مواد
3900,فعاليت‌های تصفيه و ساير خدمات مديريت پسماند
4100,ساخت بنا
4210,ساخت جاده و راه‌آهن
4220,ساخت پروژه‌هاي تاسيسات شهري
4290,ساخت ساير پروژه‌هاي مهندسي عمران
4311,تخريب
4312,آماده‌سازي محوطه
4321,تاسيسات برق
4322,تاسيسات  لوله‌كشي، گرمايش و تهويه هوا
4329,ساير تاسيسات ساختمان
4330,پايان‌دهي و تكميل بنا
4390,ساير فعاليت‌هاي تخصصي ساختمان
4510,فروش وسايل نقليه موتوري
4520,تعمير و نگهداري انواع وسايل نقليه موتوري
4530,فروش قطعات و لوازم الحاقي وسايل نقليه موتوري
4540,فروش، نگهداري و تعمير موتور سيكلت و قطعات يدكي و لوازم الحاقي مربوط
4610,عمده‌فروشي براساس حق‌الزحمه يا قرارداد
4620,عمده‌فروشي مواد خام كشاورزي وحيوانات زنده
4630,عمده فروشي مواد غذايي ، آشاميدني ها، توتون و تنباكو
4641,عمده‌فروشي منسوجات ‏، پوشاك، پاپوش
4649,عمده‌فروشي ساير كالاهاي خانگي
4651,عمده ‌فروشي رايانه، تجهيزات جانبي رايانه و نرم‌افزار
4652,عمده فروشي تجهيزات و قطعات الكترونيكي و مخابراتي
4653,عمده فروشي ماشين‌آلات، تجهيزات و ملزومات كشاورزي
4659,عمده‌فروشی ساير ماشين‌آلات و تجهيزات
4661,عمده‌فروشی سوخت‌های جامد، مایع و گاز و محصولات مربوط
4662,عمده فروشي فلزات و كانه‌هاي فلزي
4663,عمده فروشي مصالح ساختمانی، یراق آلات، تجهیزات و ملزومات لوله کشی و گرمایشي ساختمان
4669,عمده‌فروشی پسماند و نخاله و ساير محصولات طبقه‌بندی نشده در جای ديگر
4690,عمده فروشي غير تخصصي
4711,خرده‌فروشي در فروشگاه‌هاي غيرتخصصي با برتري  فروش مواد غذايي و دخانيات
4719,ساير خرده‌فروشي‌ها در فروشگاه‌هاي غير تخصصي
4721,خرده فروشي مواد غذايي در فروشگاه هاي تخصصي
4722,خرده فروشي آشاميدني‌ها در فروشگاه‌هاي تخصصي
4723,خرده‌فروشی محصولات دخانی در فروشگاه‌های تخصصی
4730,خرده فروشي سوخت خودرو در فروشگاه‌هاي تخصصي
4741,خرده‌فروشی رايانه،وسايل جانبی،نرم‌افزارو تجهيزات مخابراتي در فروشگاه‌های تخصصی
4742,خرده‌فروشی تجهيزات صوتی و تصويری در فروشگاه‌های تخصصی
4751,خرده‌فروشی منسوجات در فروشگاه‌های تخصصی
4752,خرده فروشي يراق آلات، رنگ و شيشه در فروشگاه‌هاي تخصصي
4753,خرده فروشي قالي، قاليچه، پوشش كف و ديوار در فروشگاه‌هاي تخصصي
4759,خرده‌فروشی وسايل خانگی برقی، مبلمان، تجهيزات روشنايي و ساير کالاهای خانگی در فروشگاه‌های تخصصی
4761,خرده فروشي كتاب، روزنامه و نوشت افزار در فروشگاه‌هاي تخصصي
4762,خرده فروشي موسيقي و تصويرهاي ضبط شده در فروشگاه‌هاي تخصصي
4763,خرده فروشي تجهيزات ورزشي در فروشگاه‌هاي تخصصي
4764,خرده فروشي وسايل بازي و اسباب بازي در فروشگاه‌هاي تخصصي
4771,خرده‌فروشي پوشاك، پاپوش و كالاهاي چرمي در فروشگاه‌هاي تخصصي
4772,خرده‌فروشي كالاهاي دارويي و پزشكي، آرايشي و بهداشتي در فروشگاه‌هاي تخصصي
4773,ساير خرده‌فروشي‌هاي كالاهاي نو در فروشگاه‌هاي تخصصي
4774,خرده فروشي كالاهاي دست دوم
4781,خرده‌فروشي مواد غذايي، آشامیدنی و محصولات دخاني در دكه‌ها و بازارها
4782,خرده فروشي منسوجات، پوشاك و پاپوش در دكه‌ها و بازارها
4789,خرده فروشي ساير كالاها در دكه‌ها و بازارها
4791,خرده فروشي از طريق موسسات  قبول سفارش پستي يا اينترنت
4799,ساير خرده‌فروشي‌هاي  بيرون از فروشگاه‌ها، دكه‌ها و بازارها
4911,حمل و نقل ريلی مسافر- بين شهری
4912,حمل و نقل ريلی بار
4921,حمل و نقل زمينی مسافر درون شهری و حومه شهر
4922,ساير حمل ونقل زمينی مسافر
4923,حمل و نقل بار ازطريق جاده
4930,حمل ونقل از طريق خط لوله
5011,حمل ونقل دريایی و آب های ساحلی مسافر
5012,حمل ونقل دريایی و آب های ساحلی بار
5021,حمل ونقل آبی داخلی مسافر
5022,حمل ونقل آبی داخلی بار
5110,حمل ونقل هوايی مسافر
5120,حمل ونقل هوايی بار
5210,انبارداری و ذخيره سازی
5221,فعاليت های خدمات پشتيبانی حمل ونقل زمينی
5222,فعاليت های خدمات پشتيبانی حمل ونقل آبی
5223,فعاليت های خدمات پشتيبانی حمل ونقل هوايی
5224,جابجايي محموله
5229,ساير فعاليت های پشتيبانی حمل ونقل
5310,فعاليت های پست
5320,فعاليت های پيک
5510,فعاليت‌هاي تامين جا براي اقامت كوتاه مدت
5520,اردوگاه‌هاي توريستي، پارك‌هاي وسايل نقليه‌ي تفريحي و پارك هاي تريلرها
5590,ساير فعاليت‌هاي مربوط به تأمين جا
5610,رستوران‌ها و فعاليت‌هاي خدماتی مربوط به تأمين غذاي سيار
5621,تهيه غذای مراسم
5629,ساير فعاليت‌هاي خدماتی غذايي
5630,فعاليت‌هاي خدماتی مربوط به ارائه‌آشامیدنی ها
5811,انتشار كتاب
5812,انتشار راهنماي تلفن و فهرست‌هاي پستي
5813,انتشار روزنامه و مجله و نشريات ادواری
5819,ساير فعاليت‌هاي انتشاراتي
5820,انتشار نرم‌افزار
5911,فعاليت‌هاي توليد فيلم سينمايي، ويديويي و برنامه هاي تلويزيوني
5912,فعاليت‌هاي پس از توليد فيلم سينمايي، ويديويي و برنامه هاي تلويزيوني
5913,فعاليت‌هاي توزيع فيلم سينمايي، ويديويي و برنامه هاي تلويزيوني
5914,فعاليت‌نمايش فيلم سينمايي
5920,فعاليت‌هاي ضبط صدا و انتشار موسيقي
6010,پخش برنامه‌هاي رادیویی
6020,فعاليت‌هاي برنامه‌ريزي و پخش برنامه‌هاي تلويزيوني
6100,فعاليت‌هاي مخابراتي باسيم، بي‌سيم و ماهواره‌اي
6190,ساير فعاليت هاي مخابراتي
6201,فعاليت‌هاي  برنامه‌نويسي رايانه
6202,فعاليت‌هاي مشاوره مربوط به رايانه و مديريت تسهيلات رايانه‌اي
6209,ساير فعاليت‌هاي خدماتي فناوري اطلاعات و رايانه
6311,پردازش و ميزباني داده‌ها و  فعاليت‌هاي مربوط
6312,پورتال‌هاي(درگاه‌هاي) وب
6391,فعاليت‌هاي بنگاه‌هاي خبري
6399,ساير  فعاليت‌هاي خدماتي اطلاع‌رساني طبقه‌بندي‌نشده در جاي ديگر
6411,بانكداري مركزي
6419,ساير واسطه‌گري‌هاي پولي
6420,فعاليت‌هاي شركت‌هاي صاحب سهم
6430,تراست‌ها، صندوق‌ها و واحدهاي مالي مشابه
6491,اجاره داري مالي(ليزينگ)
6492,اعطاي ساير اعتبارها
6499,ساير فعاليت‌هاي خدمات مالي، بجز فعاليت‌هاي تامين وجوه بازنشستگي و بيمه، طبقه‌بندي نشده در جاي ديگر
6511,بيمه عمر
6512,بيمه غير از بيمه عمر
6520,بيمه اتكايي
6530,تامين وجوه بازنشستگي
6611,سرپرستي بازارهاي مالي
6612,كارگزاري در بازارهاي اوراق بهادار و كالا
6619,ساير فعاليت‌هاي جنبي فعاليت‌هاي خدمات مالي
6621,ارزشيابي مخاطره و خسارت
6622,فعاليت‌هاي كارگزاران و نمايندگان بيمه
6629,ساير فعاليت‌هاي جنبي تامين وجوه بازنشستگي وبيمه
6630,فعاليت‌هاي مديريت وجوه
6810,فعاليت‌هاي مربوط به املاك و مستغلات با مالكيت شخصي يا اجاره‌اي
6820,فعاليت‌هاي مربوط به املاك و مستغلات براساس دستمزد يا قرارداد
6910,فعاليت‌هاي حقوقي
6920,فعاليت‌هاي حسابداري، دفترداري و حسابرسي و مشاوره مالياتي
7010,فعاليت‌هاي دفترهاي مركزي
7020,فعاليت‌هاي مشاوره‌اي مربوط به مديريت
7110,فعاليت‌هاي معماري و مهندسي و مشاوره‌هاي فني مربوط
7120,تحليل و آزمايش فني
7210,تحقيق و توسعه تجربي در علوم طبيعي و مهندسي
7220,تحقيق و توسعه تجربي در علوم اجتماعي و انساني
7310,تبليغات
7320,بازار پژوهشي و سنجش افكار عمومي
7410,فعاليت‌هاي طراحي تخصصي
7420,فعاليت‌هاي عكاسي
7490,ساير فعاليت‌هاي حرفه‌اي، علمي و فني طبقه‌بندي‌نشده در جاي ديگر
7500,فعاليت‌هاي دامپزشكي
7710,كرايه وسايل نقليه موتوري
7721,کرايه کالاهای تفريحی و ورزشي
7722,کرايه‌نوارها و ديسک‌های تصويری
7729,کرايه ساير کالاهای شخصی و خانگی
7730,کرايه‌ساير ماشين‌آلات، تجهيزات و کالاهای ملموس
7740,كرايه دارايي فكري و محصولات مشابه، به جز كارهايي با حقوق محفوظ
7800,فعاليت‌هاي آژانس هاي استخدام و كاريابي
7911,فعاليت‌هاي آژانس‌هاي مسافرتي
7912,فعاليت‌هاي گردانندگان تور
7990,رزرو كردن و ساير خدمات مربوط
8010,فعاليت‌هاي مربوط به امنيت خصوصي
8020,فعاليت‌هاي خدماتي سيستم‌هاي امنيتي
8030,فعاليت‌هاي بازجويي
8110,فعاليت‌هاي پشتيباني تركيبي تسهيلات
8121,نظافت كلي ساختمان
8129,ساير فعاليت‌هاي مربوط به نظافت ساختمان و نظافت صنعتي
8130,فعاليت‌هاي خدماتي مراقبت و نگهداري فضاي سبز
8211,فعاليت‌هاي تركيبي خدمات اداري دفتر كار
8219,فتوكپي، آماده‌سازي اسناد و ساير  فعاليت‌هاي پشتيباني تخصصي دفتر كار
8220,فعاليت‌هاي مراكز تلفن
8230,سازمان‌دهي همايش‌ها و نمايشگاه‌هاي بازرگاني
8291,فعاليت‌هاي سازمان‌هاي وصول‌كننده و دفاتر اطلاعات اعتباري
8292,فعاليت‌هاي بسته بندي
8299,ساير فعاليت‌هاي كسب و كار طبقه‌بندي‌نشده در جاي ديگر
8411,فعاليت‌هاي اداره امور عمومي
8412,تنظيم فعاليت‌هاي تامين خدمات مراقبت‌هاي بهداشتي، آموزشي، فرهنگي و ساير خدمات اجتماعي به استثناي تامين اجتماعي
8413,تنظيم امور و كمك به عملكرد كارآمدتر بنگاه‌هاي اقتصادي
8421,امور خارجه
8422,فعاليت‌هاي دفاعي
8423,فعاليت‌هاي ايمني و نظم عمومي
8430,فعاليت‌هاي تامين اجتماعي اجباري
8510,آموزش پيش‌دبستاني و ابتدايي
8521,آموزش متوسطه عمومي
8522,آموزش متوسطه فني و حرفه‌اي
8530,آموزش عالي
8541,آموزش ورزش و تفريح
8542,آموزش فرهنگي
8549,ساير آموزش‌هاي طبقه‌بندي نشده در جاي ديگر
8550,فعاليت‌هاي پشتيباني آموزش
8610,فعاليت‌هاي بيمارستاني
8620,فعاليت‌هاي پزشكي و دندانپزشكي
8690,ساير فعاليت‌هاي مربوط به سلامت انسان
8710,امكانات مراقبت‌هاي پرستاري  با تامین جا
8720,فعاليت‌هاي مراقبتی  با تامین جا براي عقب‌ماندگان ذهني، سلامت روان و اعتياد
8730,فعاليت‌هاي مراقبتی با تامین جا براي افراد سالمند و ناتوان
8790,ساير فعاليت‌هاي مراقبتی  با تامین جا
8810,فعاليت‌هاي مددكاري اجتماعي بدون تامين محل اقامت براي افراد سالمند و ناتوان
8890,سايرفعاليت‌هاي مددكاري اجتماعي بدون تامين محل اقامت
9000,فعاليت‌هاي خلاق، هنر و سرگرمي
9101,فعاليت‌هاي كتابخانه‌ها و آرشيوها
9102,فعاليت‌هاي موزه‌ها و اداره ساختمان‌ها و مكان‌هاي تاريخي
9103,فعاليت‌هاي باغ‌هاي گيا‌ه شناسي و جانورشناسي و فعاليت‌هاي مربوط به ذخاير طبيعي
9200,فعاليت‌هاي شرط‌بندي و قمار
9311,اداره تسهيلات ورزشي
9312,فعاليت‌هاي باشگاه‌هاي ورزشي
9319,ساير فعاليت‌هاي ورزشي
9321,فعاليت‌هاي شهربازي‌ها و پارك‌هاي تك‌منظوره
9329,ساير فعاليت‌هاي سرگرمي و تفريحي طبقه‌بندي‌نشده در جاي ديگر
9411,فعاليت‌هاي سازمان‌هاي داراي عضو مربوط به كسب و كار و كارفرمايان
9412,فعاليت‌هاي سازمان‌هاي حرفه‌اي داراي عضو
9420,فعاليت‌هاي اتحاديه‌هاي اصناف
9491,فعاليت سازمان‌هاي مذهبي
9492,فعاليت‌هاي سازمان‌هاي سياسي
9499,فعاليت‌هاي ساير سازمان‌هاي داراي عضو طبقه‌بندي نشده در جاي ديگر
9511,تعمير رايانه و وسايل جانبي
9512,تعمير تجهيزات ارتباطي
9521,تعمير وسايل مصرفي الكترونيك
9522,تعمير وسايل برقي خانگي و تجهيزات خانه و باغچه
9523,تعمير پاپوش و كالاهاي چرمي
9524,تعمير مبلمان و اثاثيه منزل
9529,تعمير ساير كالاهاي شخصي و خانگي
9601,شستشو و خشك‌شويي منسوجات و محصولات خزدار
9602,آرايش مو و خدمات مربوط به زيبايي
9603,مراسم خاكسپاري و فعاليت‌هاي وابسته به آن
9609,ساير فعاليت‌هاي خدماتي شخصي طبقه‌بندي نشده در جاي ديگر
9700,فعاليت‌هاي خانوارها به عنوان كارفرمايان كاركنان خانگي
9810,فعاليت‌هاي تفكيك ناپذير توليد كالاتوسط خانوارهاي معمولي براي خودمصرفي
9820,فعاليت‌هاي تفكيك ناپذير توليد خدمات توسط خانوارهاي معمولي براي خودمصرفي
9900,فعاليت‌هاي سازمان‌ها و هيئت‌هاي برون مرزي
X000,فعاليت هاي نامشخص
